"0","# Calculate average time between appointment creation and reservation date"
"0","average_reservation_span <- mean(Appointments$ReservationSpan)"
"0",""
"0","# Find maximum time between appointment creation and reservation date"
"0","max_reservation_span <- max(Appointments$ReservationSpan)"
"0",""
"0","# Find minimum time between appointment creation and reservation date"
"0","min_reservation_span <- min(Appointments$ReservationSpan)"
"0",""
"0","# Print results"
"0","cat(""a. Average time between appointment creation and reservation date:"", average_reservation_span, ""days\n"")"
"1","a. Average time between appointment creation and reservation date:"
"1"," "
"1","38.52842"
"1"," "
"1","days
"
"0","cat(""b. Maximum time between appointment creation and reservation date:"", max_reservation_span, ""days\n"")"
"1","b. Maximum time between appointment creation and reservation date:"
"1"," "
"1","207"
"1"," "
"1","days
"
"0","cat(""c. Minimum time between appointment creation and reservation date:"", min_reservation_span, ""days\n"")"
"1","c. Minimum time between appointment creation and reservation date:"
"1"," "
"1","1"
"1"," "
"1","days
"
